City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
237,Hecun,CN,36.53,114.11,59.05,35,82,2.17,light rain
238,Russell,US,32.35,-85.2,73.4,27,1,13.87,clear sky
239,Bexhill,AU,-28.77,153.35,62.01,93,90,2.77,overcast clouds
240,Alice Springs,AU,-23.7,133.88,75.0,12,45,1.12,scattered clouds
241,Sambava,MG,-14.27,50.17,71.82,85,37,1.57,scattered clouds
242,Beloha,MG,-25.17,45.05,66.7,71,93,9.35,overcast clouds
243,San Policarpo,PH,12.18,125.51,78.76,84,100,5.68,overcast clouds
244,Comodoro Rivadavia,AR,-45.87,-67.5,42.8,45,20,8.05,few clouds
245,Salalah,OM,17.02,54.09,78.8,78,0,2.24,clear sky
246,Klaksvik,FO,62.23,-6.59,50.0,100,100,17.22,overcast clouds
247,Nanzhang,CN,31.78,111.84,56.44,86,100,8.72,light rain
248,Kenai,US,60.55,-151.26,54.0,66,90,19.46,overcast clouds
249,Pochutla,MX,15.74,-96.47,88.0,70,75,11.41,broken clouds
250,Eshowe,ZA,-28.89,31.47,54.81,89,100,5.97,overcast clouds
251,Zhezkazgan,KZ,47.8,67.71,48.58,64,0,9.6,clear sky
252,Thanh Hoa,VN,19.8,105.77,77.54,94,84,3.02,broken clouds
253,Kamaishi,JP,39.27,141.88,60.73,82,100,6.26,overcast clouds
254,Tomatlan,MX,19.93,-105.25,93.63,32,0,5.1,clear sky
255,Sorland,NO,67.67,12.69,51.8,93,13,5.82,few clouds
256,Hamilton,US,39.18,-84.53,62.6,45,75,6.93,broken clouds
257,Surt,LY,31.21,16.59,87.82,33,94,12.68,overcast clouds
258,Baghdad,IQ,33.34,44.4,87.8,31,0,5.82,clear sky
259,Saint-Pierre,RE,-21.34,55.48,70.0,77,0,4.7,clear sky
260,Naze,JP,28.37,129.48,75.2,73,17,5.82,few clouds
261,Istisu,AZ,40.95,48.07,66.2,68,75,3.36,broken clouds
262,Antalaha,MG,-14.9,50.28,69.89,89,8,1.95,clear sky
263,Mount Gambier,AU,-37.83,140.77,66.2,52,25,16.11,scattered clouds
264,Dhuburi,IN,26.03,89.97,81.0,82,52,2.62,heavy intensity rain
265,East London,ZA,-33.02,27.91,60.8,82,75,17.22,broken clouds
266,Smidovich,RU,48.6,133.82,50.41,96,100,8.55,overcast clouds
267,Luwuk,ID,-0.95,122.79,77.88,78,100,6.35,overcast clouds
268,Hami,CN,42.8,93.45,46.96,45,0,5.28,clear sky
269,Vanimo,PG,-2.67,141.3,76.96,82,85,5.53,moderate rain
270,Tripoli,LY,32.88,13.19,87.39,43,100,16.51,overcast clouds
271,Asyut,EG,27.18,31.18,86.0,40,0,11.41,clear sky
272,Manuk Mangkaw,PH,4.8,119.85,84.09,68,97,2.17,overcast clouds
273,Nago,JP,26.59,127.98,78.8,88,1,9.35,clear sky
274,Coihaique,CL,-45.58,-72.07,44.6,24,0,8.05,clear sky
275,Tongliao,CN,43.61,122.27,43.79,62,0,8.48,clear sky
276,Aguimes,ES,27.91,-15.45,75.2,69,40,23.04,scattered clouds
277,Hurricane,US,37.18,-113.29,82.4,9,1,5.97,clear sky
278,San Quintin,MX,30.48,-115.95,87.64,29,0,11.92,clear sky
279,Omsukchan,RU,62.53,155.8,30.4,91,0,2.66,clear sky
280,Floriano,BR,-6.77,-43.02,102.07,15,100,8.43,overcast clouds
281,Lasem,ID,-6.69,111.45,79.0,82,24,9.78,few clouds
282,Muroto,JP,33.28,134.15,72.41,72,9,4.12,clear sky
283,Mount Isa,AU,-20.73,139.5,77.0,22,0,6.93,clear sky
284,Pisco,PE,-13.7,-76.22,69.01,72,20,11.41,few clouds
285,Broome,US,42.25,-75.83,61.0,54,90,8.05,overcast clouds
286,Noshiro,JP,40.2,140.02,59.13,84,100,5.06,overcast clouds
287,Raga,SS,8.46,25.68,71.85,89,40,3.78,moderate rain
288,Port Hardy,CA,50.7,-127.42,53.6,100,90,4.7,fog
289,Ola,RU,59.58,151.28,41.2,82,0,2.84,clear sky
290,Yerbogachen,RU,61.28,108.01,27.57,95,100,8.08,overcast clouds
291,Manta,EC,-0.95,-80.73,80.6,69,40,10.29,scattered clouds
292,Beroroha,MG,-21.67,45.17,77.14,32,0,0.63,clear sky
293,Jiangkou,CN,25.49,119.2,71.6,83,0,4.47,clear sky
294,Ukiah,US,39.15,-123.21,73.4,35,90,5.17,haze
295,Matamoros,MX,25.53,-103.25,77.0,27,5,8.01,clear sky
296,Derzhavinsk,KZ,51.1,66.32,50.11,72,82,2.98,broken clouds
297,Faanui,PF,-16.48,-151.75,78.26,79,7,20.47,clear sky
298,Bara,NG,10.37,10.73,73.54,81,0,2.73,clear sky
299,Khetri,IN,27.98,75.8,75.31,24,0,2.21,clear sky
300,Caxito,AO,-8.58,13.66,75.2,83,40,9.17,scattered clouds
301,Pangnirtung,CA,66.15,-65.71,32.0,84,75,9.17,broken clouds
302,Mastic,US,40.8,-72.84,62.01,76,90,8.05,overcast clouds
303,Anadyr,RU,64.75,177.48,35.6,93,75,8.95,light snow
304,Jiexiu,CN,37.02,111.91,53.38,46,8,5.3,clear sky
305,Ystad,SE,55.43,13.82,59.0,82,75,18.34,broken clouds
306,Novobirilyussy,RU,56.95,90.67,37.31,86,100,7.85,overcast clouds
307,Amarante Do Maranhao,BR,-5.57,-46.74,100.56,19,2,5.59,clear sky
308,Lyndon,US,38.26,-85.6,63.0,44,75,6.93,broken clouds
309,Bonavista,CA,48.65,-53.11,55.99,77,100,1.99,overcast clouds
310,Batagay-Alyta,RU,67.8,130.41,23.11,88,85,13.53,overcast clouds
311,Rancho Palos Verdes,US,33.74,-118.39,87.8,33,5,5.82,clear sky
312,Vestmannaeyjar,IS,63.44,-20.27,44.6,70,0,3.36,clear sky
313,Ambon,ID,-3.7,128.18,79.7,84,87,15.61,overcast clouds
314,Radom,PL,51.4,21.15,60.01,84,96,10.85,overcast clouds
315,Port-Gentil,GA,-0.72,8.78,80.6,74,40,13.87,scattered clouds
316,Tateyama,JP,34.98,139.87,68.0,91,0,1.99,clear sky
317,Pavlodar,KZ,52.3,76.95,33.8,62,54,5.19,broken clouds
318,Lambarene,GA,-0.7,10.24,78.89,76,92,2.91,overcast clouds
319,Riviere-Du-Loup,CA,47.83,-69.53,48.27,91,100,8.5,light rain
320,Thinadhoo,MV,0.53,72.93,83.26,74,97,12.33,light rain
321,Acurenam,GQ,1.03,10.65,69.31,98,52,3.49,broken clouds
322,San Miguelito,PA,9.03,-79.5,86.0,79,40,4.7,scattered clouds
323,Victoria,HK,22.29,114.16,82.0,80,23,1.99,light rain
324,Shingu,JP,33.73,135.98,65.5,82,98,5.23,overcast clouds
325,Maningrida,AU,-12.07,134.27,71.17,81,1,8.34,clear sky
326,Verkhnyaya Inta,RU,65.98,60.31,39.24,83,100,17.25,overcast clouds
327,Quatre Cocos,MU,-20.21,57.76,71.01,83,40,3.36,scattered clouds
328,Toora-Khem,RU,52.47,96.11,22.17,90,0,1.34,clear sky
329,Bontang,ID,0.13,117.5,77.95,86,57,4.74,broken clouds
330,Deputatskiy,RU,69.3,139.9,19.71,89,96,6.15,overcast clouds
331,Sinop,TR,41.77,34.87,55.69,77,0,4.05,clear sky
332,Itarema,BR,-2.92,-39.92,83.3,62,20,21.18,few clouds
333,Zarubino,RU,42.63,131.09,53.78,74,27,10.04,scattered clouds
334,Bathsheba,BB,13.22,-59.52,87.8,66,75,16.11,broken clouds
335,Aswan,EG,24.09,32.91,93.72,23,51,14.16,broken clouds
336,Fairview,US,40.81,-74.0,66.0,59,75,4.7,broken clouds
337,Ridgecrest,US,35.62,-117.67,95.0,8,0,2.8,clear sky
338,Fare,PF,-16.7,-151.02,78.85,77,0,18.86,clear sky
339,Ulaanbaatar,MN,47.91,106.88,24.8,62,75,11.18,broken clouds
340,Hambantota,LK,6.12,81.12,80.11,81,100,17.16,overcast clouds
341,Misratah,LY,32.38,15.09,89.22,35,100,14.41,overcast clouds
342,Meredith,US,43.66,-71.5,53.6,93,90,2.8,light rain
343,Nunoa,PE,-14.48,-70.64,58.95,39,56,12.91,moderate rain
344,Vibo Valentia,IT,38.7,16.13,75.2,83,100,13.87,overcast clouds
345,San Patricio,MX,19.22,-104.7,86.0,74,20,11.41,few clouds
346,Ambilobe,MG,-13.2,49.05,72.64,82,58,4.9,broken clouds
347,Hornepayne,CA,49.21,-84.77,37.44,79,100,4.85,overcast clouds
348,Parkes,AU,-33.13,148.18,50.0,75,0,4.99,clear sky
349,Neumunster,DE,54.07,9.98,57.99,87,58,10.0,broken clouds
350,Prince George,CA,53.92,-122.75,50.0,100,90,1.07,mist
351,Villazon,BO,-22.09,-65.59,69.55,24,98,14.12,overcast clouds
352,Kirkuk,IQ,35.47,44.39,76.86,21,0,2.73,clear sky
353,Mehamn,NO,71.04,27.85,44.6,81,40,5.82,scattered clouds
354,Pontes E Lacerda,BR,-15.23,-59.34,82.42,56,99,10.45,overcast clouds
355,Lusambo,CD,-4.97,23.45,72.91,89,64,1.07,moderate rain
356,Lompoc,US,34.64,-120.46,93.0,30,1,6.93,clear sky
357,Tiarei,PF,-17.53,-149.33,80.6,69,20,3.36,few clouds
358,Tulun,RU,54.56,100.58,26.67,94,0,1.63,clear sky
359,Luanda,AO,-8.84,13.23,75.2,83,40,9.17,scattered clouds
360,Roma,US,43.21,-75.46,60.8,55,20,3.36,few clouds
361,Alofi,NU,-19.06,-169.92,75.2,100,87,8.05,overcast clouds
362,Gidam,IN,18.98,81.4,71.65,77,100,1.83,overcast clouds
363,Jaciara,BR,-15.97,-54.97,103.35,17,69,9.17,broken clouds
364,Curuca,BR,-0.73,-47.85,82.83,75,100,9.04,light rain
365,Ziebice,PL,50.6,17.04,57.2,87,97,11.41,overcast clouds
366,Voloshka,RU,61.33,40.09,46.53,91,0,1.23,clear sky
367,Kasiri,SL,8.94,-13.11,79.75,85,100,6.93,overcast clouds
368,Chuka,KE,-0.33,37.65,67.87,72,84,0.76,light rain
369,Idenao,CM,4.25,9.0,78.8,100,75,4.7,light intensity drizzle
370,Fowa,NG,8.92,6.4,75.29,81,34,4.0,scattered clouds
371,Atar,MR,20.52,-13.05,102.2,26,0,11.41,clear sky
372,Nanortalik,GL,60.14,-45.24,39.18,90,100,12.03,light rain
373,Tura,IN,25.52,90.22,74.98,87,17,1.77,moderate rain
374,Coahuayana,MX,18.73,-103.68,82.4,37,5,23.04,clear sky
375,Buraydah,SA,26.33,43.98,89.6,21,0,8.05,clear sky
376,Baruun-Urt,MN,46.68,113.28,29.1,92,100,9.08,overcast clouds
377,Sao Miguel Do Iguacu,BR,-25.35,-54.24,104.0,24,93,8.05,overcast clouds
378,Te Anau,NZ,-45.42,167.72,48.06,87,99,6.8,overcast clouds
379,Liberal,US,37.04,-100.92,73.4,27,1,24.16,clear sky
380,Wesselsbron,ZA,-27.85,26.37,66.0,75,0,3.0,clear sky
381,Pemagatsel,BT,27.03,91.43,60.55,99,99,3.49,moderate rain
382,Tambo,PE,-14.8,-73.92,52.29,44,90,10.07,overcast clouds
383,Nkowakowa,ZA,-23.89,30.29,57.2,87,75,20.8,broken clouds
384,Goderich,CA,43.75,-81.72,51.01,77,100,17.6,overcast clouds
385,Haines Junction,CA,60.75,-137.51,48.34,77,100,6.29,overcast clouds
386,Kloulklubed,PW,7.04,134.26,75.2,94,90,7.31,overcast clouds
387,Kungurtug,RU,50.6,97.52,19.17,91,2,0.54,clear sky
388,Talnakh,RU,69.49,88.4,30.2,100,75,15.66,light shower snow
389,Wynyard,AU,-41.0,145.72,51.01,82,70,3.0,light rain
390,Richards Bay,ZA,-28.78,32.04,62.96,74,96,5.28,overcast clouds
391,Miandrivazo,MG,-19.52,45.47,77.0,65,67,1.36,broken clouds
392,Port Macquarie,AU,-31.43,152.92,53.01,93,75,2.24,broken clouds
393,Salou,ES,41.08,1.14,57.0,66,20,6.93,few clouds
394,Rawson,AR,-43.3,-65.1,43.66,58,56,15.79,broken clouds
395,Banepa,NP,27.63,85.52,69.8,88,75,3.36,broken clouds
396,Tari,NG,12.41,4.49,82.71,65,67,9.6,broken clouds
397,Abilene,US,32.45,-99.73,75.99,33,1,11.41,clear sky
398,Castelvetro Di Modena,IT,44.51,10.95,69.01,59,100,4.0,overcast clouds
399,Pervomayskiy,RU,53.25,40.29,55.96,52,100,9.22,overcast clouds
400,Khandyga,RU,62.67,135.6,29.44,95,93,1.86,overcast clouds
401,Camocim,BR,-2.9,-40.84,86.81,54,42,21.7,scattered clouds
402,Dongfeng,CN,42.64,125.51,44.08,76,0,8.93,clear sky
403,Luebo,CD,-5.35,21.42,72.99,84,44,2.71,scattered clouds
404,Araouane,ML,18.9,-3.53,96.85,25,26,7.96,scattered clouds
405,Ko Samui,TH,9.54,99.94,82.33,76,100,15.46,moderate rain
406,Moose Factory,CA,51.26,-80.61,41.0,60,90,9.17,overcast clouds
407,Turayf,SA,31.67,38.66,82.4,28,0,11.41,clear sky
408,Belaya Gora,RU,68.53,146.42,28.17,92,100,4.21,overcast clouds
409,Cangucu,BR,-31.39,-52.68,57.0,90,100,8.01,heavy intensity rain
410,San Juan,AR,-31.54,-68.54,69.35,22,0,17.43,clear sky
411,Galle,LK,6.04,80.22,79.99,83,100,11.81,overcast clouds
412,Burnie,AU,-41.07,145.92,52.0,82,81,3.0,broken clouds
413,Casas Grandes,MX,30.37,-107.95,86.0,10,0,4.0,clear sky
414,Merauke,ID,-8.47,140.33,77.45,82,100,14.85,overcast clouds
415,Tiznit,MA,29.58,-9.5,63.66,80,100,8.19,overcast clouds
416,Alugan,PH,12.22,125.48,78.37,85,100,5.37,overcast clouds
417,Kirakira,SB,-10.45,161.92,76.82,79,44,5.7,scattered clouds
418,Nantucket,US,41.28,-70.1,69.8,77,90,5.82,overcast clouds
419,Wajima,JP,37.4,136.9,69.71,71,100,6.24,overcast clouds
420,Mezhdurechensk,RU,53.69,88.06,31.21,97,1,1.83,clear sky
421,Lovozero,RU,68.0,35.01,42.01,77,100,6.6,overcast clouds
422,Buala,SB,-8.14,159.59,78.55,77,100,8.59,overcast clouds
423,Tiksi,RU,71.69,128.87,27.66,94,100,20.65,overcast clouds
424,Port Hedland,AU,-20.32,118.57,73.4,69,74,9.17,light rain
425,Auki,SB,-8.77,160.7,74.01,79,99,5.75,overcast clouds
426,Northam,GB,51.03,-4.22,53.01,97,100,13.0,moderate rain
427,Felanitx,ES,39.47,3.15,59.0,77,75,10.29,broken clouds
428,Camopi,GF,3.17,-52.32,93.96,38,80,3.31,broken clouds
429,Evensk,RU,61.95,159.23,34.79,78,0,2.89,clear sky
430,Erenas,PH,12.42,124.32,82.06,79,21,4.74,few clouds
431,Ust-Maya,RU,60.42,134.53,29.39,92,74,3.69,broken clouds
432,San Pedro,PH,14.35,121.02,79.0,94,90,2.24,light rain
433,Itaituba,BR,-4.28,-55.98,98.71,32,87,2.62,overcast clouds
434,Boquira,BR,-12.82,-42.73,97.36,13,3,8.05,clear sky
435,Cape Canaveral,US,28.41,-80.6,81.0,54,20,11.41,few clouds
436,Sinnamary,GF,5.38,-52.95,83.62,73,95,9.91,overcast clouds
437,Sao Joao Da Barra,BR,-21.64,-41.05,89.6,46,0,13.87,clear sky
438,Vallenar,CL,-28.57,-70.76,77.56,19,41,10.51,scattered clouds
439,Menzelinsk,RU,55.73,53.1,53.6,66,77,6.71,broken clouds
440,Naron,ES,43.52,-8.15,59.0,81,40,8.05,scattered clouds
441,Kandrian,PG,-6.22,149.55,74.17,87,71,3.47,broken clouds
442,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,37.4,100,0,6.71,clear sky
443,Yaan,NG,7.38,8.57,72.54,91,88,3.09,overcast clouds
444,Lavrentiya,RU,65.58,-171.0,42.42,90,96,10.13,light rain
445,Dubbo,AU,-32.25,148.62,44.6,93,0,8.05,clear sky
446,Yakeshi,CN,49.28,120.73,39.87,91,95,3.15,overcast clouds
447,Shizunai,JP,42.33,142.37,61.63,84,100,13.42,light rain
448,Marienburg,PL,54.04,19.03,57.0,100,100,11.45,overcast clouds
449,Taoudenni,ML,22.68,-3.98,99.18,9,29,4.36,scattered clouds
450,Sola,VU,-13.88,167.55,79.36,82,21,15.28,few clouds
451,Biltine,TD,14.53,20.92,89.11,36,0,5.46,clear sky
452,Rio Gallegos,AR,-51.62,-69.22,44.6,33,100,12.75,overcast clouds
453,Marevo,RU,57.31,32.08,54.79,76,83,8.46,broken clouds
454,Kaitong,CN,44.81,123.15,45.64,65,0,13.18,clear sky
455,Maceio,BR,-9.67,-35.74,82.4,61,40,11.41,scattered clouds
456,Tres Lagoas,BR,-20.75,-51.68,109.22,8,27,10.96,scattered clouds
457,Turukhansk,RU,65.82,87.98,42.69,97,100,12.84,light rain
458,Tapah,MY,4.2,101.26,75.2,88,40,3.36,heavy intensity rain
459,Calvinia,ZA,-31.47,19.78,52.29,65,0,5.7,clear sky
460,Diamantino,BR,-14.41,-56.45,95.04,29,93,6.06,overcast clouds
461,Nelson Bay,AU,-32.72,152.15,53.01,93,0,4.94,very heavy rain
462,Ipil,PH,7.75,122.52,75.97,89,90,3.89,overcast clouds
463,Ahipara,NZ,-35.17,173.17,52.27,83,46,5.3,scattered clouds
464,Yulara,AU,-25.24,130.99,75.2,16,0,3.36,clear sky
465,Nieuw Amsterdam,SR,5.88,-55.08,89.6,55,40,4.7,scattered clouds
466,Breasta,RO,44.33,23.68,64.0,67,86,4.7,overcast clouds
467,Bima,ID,-8.47,118.72,75.4,84,97,2.64,overcast clouds
468,Acapulco,MX,16.86,-99.89,86.0,79,20,9.17,few clouds
469,Linjiang,CN,41.81,126.91,43.14,84,0,1.92,clear sky
470,Donskoye,RU,45.46,41.97,60.8,67,40,15.66,scattered clouds
471,Gigmoto,PH,13.78,124.39,80.17,81,57,4.54,broken clouds
472,Aleksandrovsk-Sakhalinskiy,RU,50.9,142.16,45.7,84,100,7.0,overcast clouds
