City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
393,Ust-Tsilma,65.44,52.15,46.42,91,78,5.82,RU,2020-10-01 18:59:06
394,Illela,13.73,5.3,90.23,40,0,9.37,NG,2020-10-01 18:59:06
395,Tema,5.67,-0.02,78.8,88,75,11.41,GH,2020-10-01 18:59:06
396,Tigil,57.8,158.67,36.21,94,0,1.81,RU,2020-10-01 18:59:07
397,Nome,64.5,-165.41,48.99,66,90,13.87,US,2020-10-01 18:58:18
398,Muyezerskiy,63.93,31.65,45.32,92,0,2.53,RU,2020-10-01 18:59:07
399,Nalut,30.33,10.85,87.04,16,93,4.81,LY,2020-10-01 18:59:07
400,Mizdah,31.45,12.98,80.46,24,60,1.68,LY,2020-10-01 18:59:08
401,Te Anau,-45.42,167.72,41.41,86,97,5.95,NZ,2020-10-01 18:59:08
402,Touros,-5.2,-35.46,84.2,58,20,16.11,BR,2020-10-01 18:59:08
403,Mandan,46.83,-100.89,48.2,48,40,11.41,US,2020-10-01 18:54:35
404,Morgan City,29.7,-91.21,82.99,47,1,8.05,US,2020-10-01 18:59:08
405,Batticaloa,7.71,81.69,79.54,73,97,5.46,LK,2020-10-01 18:59:09
406,Tianpeng,30.99,103.94,69.01,29,100,4.68,CN,2020-10-01 18:59:09
407,Adrar,20.5,-10.07,98.92,11,0,14.27,MR,2020-10-01 18:59:09
408,Medea,36.26,2.75,73.4,73,40,3.36,DZ,2020-10-01 18:59:10
409,Miles City,46.41,-105.84,53.6,34,1,5.82,US,2020-10-01 18:59:10
410,Fairbanks,64.84,-147.72,53.01,75,1,5.55,US,2020-10-01 18:56:25
411,Ayagoz,47.97,80.44,35.8,79,0,12.37,KZ,2020-10-01 18:59:10
412,Hendrik-Ido-Ambacht,51.83,4.63,54.0,93,20,5.82,NL,2020-10-01 18:59:11
413,Lunsar,8.68,-12.53,75.42,96,100,3.09,SL,2020-10-01 18:59:11
414,Okhotsk,59.38,143.3,43.63,73,36,2.33,RU,2020-10-01 18:59:11
415,Richards Bay,-28.78,32.04,66.79,79,100,16.13,ZA,2020-10-01 18:59:12
416,Okha,53.57,142.95,40.53,86,0,2.42,RU,2020-10-01 18:59:12
417,Porto Novo,6.5,2.6,80.6,83,40,12.75,BJ,2020-10-01 18:59:12
418,Kerema,-7.96,145.78,76.69,87,94,10.74,PG,2020-10-01 18:59:13
419,Mahajanga,-15.72,46.32,78.8,83,20,9.17,MG,2020-10-01 18:59:13
420,Fortuna,40.6,-124.16,69.8,64,20,4.7,US,2020-10-01 18:59:13
421,Wadena,46.44,-95.14,48.2,65,40,11.41,US,2020-10-01 18:59:13
422,Corpus Christi,27.8,-97.4,84.99,39,20,6.15,US,2020-10-01 18:59:13
423,Vagur,61.47,-6.81,47.46,88,100,24.61,FO,2020-10-01 18:59:14
424,Hami,42.8,93.45,51.6,36,100,14.14,CN,2020-10-01 18:59:14
425,Havre-Saint-Pierre,50.23,-63.6,60.8,59,90,8.05,CA,2020-10-01 18:59:14
426,Dekar,-21.53,21.93,74.48,18,42,3.83,BW,2020-10-01 18:59:15
427,Lawrenceburg,38.04,-84.9,69.01,32,40,9.17,US,2020-10-01 18:59:15
428,Pisco,-13.7,-76.22,69.8,68,4,19.46,PE,2020-10-01 18:54:33
429,Nago,26.59,127.98,78.8,88,1,4.7,JP,2020-10-01 18:59:15
430,Oranjemund,-28.55,16.43,56.39,78,3,9.93,NA,2020-10-01 18:59:16
431,Buderim,-26.68,153.05,60.01,94,0,4.07,AU,2020-10-01 18:59:16
432,Nador,35.17,-2.93,75.2,60,0,19.46,MA,2020-10-01 18:59:16
433,Yuksekova,37.57,44.29,62.6,45,7,11.41,TR,2020-10-01 18:59:17
434,Tarakan,3.3,117.63,82.96,76,3,5.32,ID,2020-10-01 18:59:17
435,Westport,41.14,-73.36,75.0,49,20,14.99,US,2020-10-01 18:59:17
436,Jos,9.92,8.9,67.55,89,28,1.99,NG,2020-10-01 18:59:18
437,Didwana,27.4,74.57,81.41,24,0,5.77,IN,2020-10-01 18:59:18
438,Fuglebjerg,55.31,11.55,60.01,82,100,12.75,DK,2020-10-01 18:59:18
439,Beidao,34.57,105.89,52.02,82,100,4.23,CN,2020-10-01 18:59:19
440,Chapais,49.78,-74.85,46.4,65,90,9.17,CA,2020-10-01 18:58:14
441,Tongchuan,35.08,109.09,56.25,43,100,2.37,CN,2020-10-01 18:59:19
442,Opuwo,-18.06,13.84,63.57,29,0,7.78,NA,2020-10-01 18:58:07
443,Tuatapere,-46.13,167.68,46.99,73,100,7.0,NZ,2020-10-01 18:59:20
444,Gallup,35.53,-108.74,73.99,8,1,8.77,US,2020-10-01 18:59:20
445,Mateare,12.24,-86.43,89.6,62,40,4.7,NI,2020-10-01 18:59:20
446,Teluknaga,-6.1,106.64,82.0,88,20,5.82,ID,2020-10-01 18:59:20
447,Torbay,47.67,-52.73,66.0,100,90,17.22,CA,2020-10-01 18:58:59
448,Bilma,18.69,12.92,93.31,11,0,4.83,NE,2020-10-01 18:59:21
449,Chara,56.91,118.26,31.93,93,100,2.75,RU,2020-10-01 18:59:21
450,Tabas,33.6,56.92,71.6,21,0,2.24,IR,2020-10-01 18:59:21
451,Nabire,-3.37,135.48,76.24,85,100,3.85,ID,2020-10-01 18:59:22
452,Warrensburg,38.76,-93.74,64.0,33,1,11.41,US,2020-10-01 18:59:22
453,Pangoa,-12.12,-73.0,90.28,36,6,6.04,PE,2020-10-01 18:59:22
454,Kingston,18.0,-76.79,89.6,62,20,26.4,JM,2020-10-01 18:59:22
455,Tungor,53.38,142.96,38.35,88,0,2.66,RU,2020-10-01 18:59:23
456,Gamba,-2.65,10.0,76.01,78,100,6.04,GA,2020-10-01 18:59:23
457,Gerash,27.67,54.14,80.6,34,0,2.26,IR,2020-10-01 18:59:23
458,Kathmandu,27.72,85.32,69.8,100,75,3.36,NP,2020-10-01 18:59:24
459,Aasiaat,68.71,-52.87,33.67,86,100,23.31,GL,2020-10-01 18:59:24
460,Antalaha,-14.9,50.28,71.55,91,11,4.47,MG,2020-10-01 18:59:24
461,Imelda,7.65,123.95,78.71,80,96,3.38,PH,2020-10-01 18:59:25
462,Delcevo,41.97,22.77,55.99,74,87,1.19,MK,2020-10-01 18:59:25
463,Kula,38.55,28.65,59.67,50,0,4.52,TR,2020-10-01 18:59:25
464,Norman Wells,65.28,-126.83,41.0,86,75,8.05,CA,2020-10-01 18:59:25
465,San Andres,12.58,-81.7,75.2,100,75,4.7,CO,2020-10-01 18:59:26
466,Dzaoudzi,-12.79,45.27,78.8,83,20,6.93,YT,2020-10-01 18:59:26
467,Elko,41.0,-115.5,78.01,15,1,1.16,US,2020-10-01 18:57:30
468,Tilichiki,60.47,166.1,38.08,91,13,11.27,RU,2020-10-01 18:59:26
469,Augusto Correa,-1.02,-46.63,85.28,62,71,9.31,BR,2020-10-01 18:59:27
470,Nata,8.33,-80.52,84.2,70,20,6.93,PA,2020-10-01 18:59:27
471,Boa Vista,2.82,-60.67,96.8,34,40,6.93,BR,2020-10-01 18:55:10
472,Haimen,23.19,116.61,75.2,83,71,2.24,CN,2020-10-01 18:57:29
473,Ixtapa,20.7,-105.2,90.0,66,20,8.05,MX,2020-10-01 18:59:28
474,Meiganga,6.52,14.3,67.15,90,100,2.44,CM,2020-10-01 18:59:28
475,Urengoy,65.97,78.37,41.11,91,0,7.61,RU,2020-10-01 18:59:28
476,Xai-Xai,-25.05,33.64,73.29,86,24,9.01,MZ,2020-10-01 18:55:05
477,Qaqortoq,60.72,-46.03,48.2,39,75,18.34,GL,2020-10-01 18:59:29
478,Tautira,-17.73,-149.15,82.4,65,20,3.36,PF,2020-10-01 18:59:29
479,Iracoubo,5.48,-53.2,85.14,64,41,8.77,GF,2020-10-01 18:59:29
480,Bilokurakyne,49.53,38.73,63.05,31,100,14.63,UA,2020-10-01 18:59:29
481,Nawabganj,24.59,88.27,80.67,86,100,1.25,BD,2020-10-01 18:59:30
482,Vidim,56.41,103.11,27.37,97,53,1.3,RU,2020-10-01 18:59:30
483,Ostersund,63.18,14.64,50.0,93,81,9.17,SE,2020-10-01 18:59:30
484,Rantauprapat,2.1,99.83,73.94,95,100,1.81,ID,2020-10-01 18:59:30
485,Dalaba,10.7,-12.25,66.4,100,100,3.53,GN,2020-10-01 18:59:31
486,Suntar,62.14,117.63,26.92,90,65,3.87,RU,2020-10-01 18:59:31
487,Morris,40.83,-74.53,71.01,52,75,9.17,US,2020-10-01 18:57:13
488,Nsoko,-27.03,31.95,63.68,85,100,10.98,SZ,2020-10-01 18:59:32
489,Mitchell,43.71,-98.03,53.6,46,75,20.8,US,2020-10-01 18:57:28
490,Tazovskiy,67.47,78.7,42.96,88,100,15.73,RU,2020-10-01 18:59:32
491,Yar-Sale,66.83,70.83,43.88,88,100,8.41,RU,2020-10-01 18:57:15
492,Batemans Bay,-35.72,150.18,48.0,94,0,4.76,AU,2020-10-01 18:59:33
493,Vanimo,-2.67,141.3,76.53,76,100,3.04,PG,2020-10-01 18:59:33
494,Matagami,49.75,-77.63,44.6,65,90,11.41,CA,2020-10-01 18:59:33
495,Hanna,51.63,-111.9,55.99,41,97,13.0,CA,2020-10-01 18:59:33
496,Mount Isa,-20.73,139.5,69.8,24,0,6.93,AU,2020-10-01 18:59:33
497,Auki,-8.77,160.7,76.91,86,38,5.39,SB,2020-10-01 18:59:34
498,Altay,47.87,88.12,33.1,83,0,1.99,CN,2020-10-01 18:59:34
499,Juneau,58.3,-134.42,53.6,93,90,10.29,US,2020-10-01 18:55:38
500,Melbourne,28.08,-80.61,82.0,78,90,13.87,US,2020-10-01 18:57:01
501,Brigham City,41.51,-112.02,75.99,17,1,7.05,US,2020-10-01 18:59:35
502,La Ronge,55.1,-105.28,44.6,65,75,5.82,CA,2020-10-01 18:59:35
503,Sungairaya,0.7,108.9,79.77,84,86,3.71,ID,2020-10-01 18:59:35
504,Rodrigues Alves,-7.74,-72.65,89.35,48,95,2.39,BR,2020-10-01 18:59:36
505,Imeni Poliny Osipenko,52.42,136.49,39.99,89,0,2.95,RU,2020-10-01 18:59:36
506,Yerbogachen,61.28,108.01,24.75,96,1,3.24,RU,2020-10-01 18:59:36
507,Preobrazheniye,42.9,133.91,52.14,77,100,8.39,RU,2020-10-01 18:59:37
508,Hidrolandia,-4.41,-40.44,99.07,22,47,9.1,BR,2020-10-01 18:59:37
509,San Antonio,29.42,-98.49,87.01,28,1,3.36,US,2020-10-01 18:58:08
510,Payo,-3.75,103.64,73.92,88,100,1.59,ID,2020-10-01 18:59:37
511,Ondjiva,-17.07,15.73,75.52,18,0,6.26,AO,2020-10-01 18:59:38
512,San Patricio,19.22,-104.7,91.4,70,5,6.93,MX,2020-10-01 18:59:13
513,Puerto Maldonado,-12.6,-69.18,95.0,44,20,6.93,PE,2020-10-01 18:59:09
514,Khani,41.96,42.96,66.2,68,40,31.09,GE,2020-10-01 18:59:38
515,North Vanlaiphai,23.13,93.07,62.38,100,100,0.98,IN,2020-10-01 18:59:38
516,Umm Lajj,25.02,37.27,85.46,53,0,5.14,SA,2020-10-01 18:58:24
517,Agde,43.31,3.48,64.99,63,100,3.36,FR,2020-10-01 18:59:39
518,Tortoli,39.93,9.66,68.0,77,40,10.29,IT,2020-10-01 18:59:39
519,Santa Rosa,14.31,121.11,78.8,94,90,3.36,PH,2020-10-01 18:59:39
520,Kondinskoye,59.65,67.41,46.15,90,0,5.88,RU,2020-10-01 18:59:40
521,Haines Junction,60.75,-137.51,44.85,75,90,5.3,CA,2020-10-01 18:59:40
522,Bathsheba,13.22,-59.52,84.2,74,40,18.34,BB,2020-10-01 18:59:40
523,Port Stanley,-51.7,-57.85,32.0,76,75,26.4,FK,2020-10-01 18:59:41
524,Vung Tau,10.35,107.08,80.69,84,42,9.95,VN,2020-10-01 18:59:41
525,Kapit,2.02,112.93,74.88,94,100,0.65,MY,2020-10-01 18:59:41
526,Saquarema,-22.92,-42.51,80.6,74,13,21.92,BR,2020-10-01 18:58:58
527,Grand-Lahou,5.14,-5.02,76.41,88,100,9.31,CI,2020-10-01 18:59:42
528,Taksimo,56.34,114.88,32.65,90,100,2.19,RU,2020-10-01 18:59:42
529,Manuk Mangkaw,4.8,119.85,84.04,71,0,7.25,PH,2020-10-01 18:59:42
530,Wagar,16.15,36.2,81.63,60,100,13.56,SD,2020-10-01 18:59:43
531,Turayf,31.67,38.66,80.6,26,40,4.7,SA,2020-10-01 18:59:43
532,Pemberton,50.32,-122.8,59.0,82,90,0.38,CA,2020-10-01 18:59:43
533,Oktyabrskoye,43.06,44.74,55.4,76,100,6.71,RU,2020-10-01 18:59:44
534,Mahibadhoo,3.78,72.97,81.86,76,100,10.94,MV,2020-10-01 18:59:44
535,Rockhampton,-23.38,150.5,62.6,88,40,2.33,AU,2020-10-01 18:59:44
536,Leshukonskoye,64.9,45.76,45.72,94,97,4.9,RU,2020-10-01 18:58:42
537,Mezen,65.85,44.24,45.9,94,100,6.6,RU,2020-10-01 18:59:45
538,Lorengau,-2.02,147.27,81.05,81,100,13.6,PG,2020-10-01 18:59:45
539,Baruun-Urt,46.68,113.28,31.1,92,59,13.85,MN,2020-10-01 18:59:45
540,Ambunti,-4.24,142.84,71.87,98,100,1.97,PG,2020-10-01 18:59:46
541,Jumla,29.27,82.18,54.61,64,0,3.8,NP,2020-10-01 18:58:39
542,Dengzhou,37.81,120.75,65.28,83,71,11.81,CN,2020-10-01 18:59:46
543,Plettenberg Bay,-34.05,23.37,55.65,73,89,16.58,ZA,2020-10-01 18:59:17
544,Toro,4.61,-76.08,80.6,51,40,2.24,CO,2020-10-01 18:59:47
545,Fiche,9.8,38.73,50.41,100,100,2.35,ET,2020-10-01 18:59:47
546,Pasni,25.26,63.47,83.39,64,0,8.95,PK,2020-10-01 18:59:47
547,Mahanje,-9.93,35.33,69.44,56,87,4.63,TZ,2020-10-01 18:59:48
548,Viedma,-40.81,-63.0,51.85,43,0,17.83,AR,2020-10-01 18:58:42
549,Kostomuksha,64.57,30.58,46.89,88,35,1.61,RU,2020-10-01 18:59:48
550,Saint-Pierre,-21.34,55.48,71.6,78,6,4.7,RE,2020-10-01 18:58:41
551,Faya,18.39,42.45,69.8,72,94,8.5,SA,2020-10-01 18:59:48
552,Rio Grande,-32.03,-52.1,70.14,89,63,8.1,BR,2020-10-01 18:57:48
553,Valdivia,-39.81,-73.25,53.6,66,75,9.17,CL,2020-10-01 18:57:22
554,Paamiut,61.99,-49.67,40.75,74,100,56.73,GL,2020-10-01 18:59:49
555,Tiznit,29.58,-9.5,66.24,73,0,5.26,MA,2020-10-01 18:59:49
556,Zeya,53.75,127.27,42.96,79,100,3.6,RU,2020-10-01 18:58:54
557,Funtua,11.52,7.31,74.5,76,0,7.76,NG,2020-10-01 18:59:50
558,Goya,-29.14,-59.26,86.97,63,0,13.31,AR,2020-10-01 18:59:50
559,Maues,-3.38,-57.72,98.42,31,100,4.5,BR,2020-10-01 18:59:50
560,Ialibu,-6.28,143.99,54.84,98,100,2.06,PG,2020-10-01 18:59:50
561,Ibanda,-2.8,32.47,71.6,83,20,5.82,TZ,2020-10-01 18:59:51
562,Cap Malheureux,-19.98,57.61,69.01,77,2,3.0,MU,2020-10-01 18:59:38
563,Panguna,-6.32,155.48,67.53,100,95,1.25,PG,2020-10-01 18:59:51
564,Bonthe,7.53,-12.51,77.79,87,100,8.48,SL,2020-10-01 18:59:52
565,Cachoeiro De Itapemirim,-20.85,-41.11,89.96,50,5,5.53,BR,2020-10-01 18:59:52
566,Eyl,7.98,49.82,78.3,79,25,18.61,SO,2020-10-01 18:58:41
567,Kloulklubed,7.04,134.26,77.0,88,75,9.24,PW,2020-10-01 18:59:52
568,Massakory,13.0,15.73,85.78,52,78,7.61,TD,2020-10-01 18:59:53
569,Tarnos,43.54,-1.46,60.01,87,75,3.36,FR,2020-10-01 18:59:53
570,Pokrovskoye,47.42,38.9,65.61,36,60,20.62,RU,2020-10-01 18:59:53
571,Sioux Lookout,50.1,-91.92,37.4,64,75,12.75,CA,2020-10-01 18:58:54
572,Nishihara,26.18,127.76,78.8,78,20,10.29,JP,2020-10-01 18:59:54
573,Keetmanshoop,-26.58,18.13,55.4,43,20,20.8,NA,2020-10-01 18:59:54
574,Hyeres,43.12,6.12,63.0,93,90,4.7,FR,2020-10-01 18:59:54
575,Marawi,8.0,124.29,75.99,91,97,1.01,PH,2020-10-01 18:59:54
576,Malpe,13.35,74.72,78.8,78,20,2.71,IN,2020-10-01 18:59:55
577,Den Helder,52.96,4.76,55.0,93,90,8.05,NL,2020-10-01 18:59:55
578,Walvis Bay,-22.96,14.51,59.0,54,0,21.92,NA,2020-10-01 18:55:20
579,Karratha,-20.74,116.85,70.29,43,0,8.66,AU,2020-10-01 18:59:00
580,College,64.86,-147.8,52.0,75,40,5.14,US,2020-10-01 18:59:55
581,Moose Factory,51.26,-80.61,41.0,86,90,12.75,CA,2020-10-01 18:59:56
582,Wenling,28.37,121.36,71.01,85,0,3.91,CN,2020-10-01 18:59:56
583,Bowen,-20.02,148.23,64.4,88,90,2.24,AU,2020-10-01 18:59:56
584,Orlik,52.52,99.83,24.76,89,100,3.36,RU,2020-10-01 18:59:57
585,Arcachon,44.59,-1.05,60.8,87,75,10.29,FR,2020-10-01 18:59:57
586,Quatre Cocos,-20.21,57.76,69.8,83,40,4.7,MU,2020-10-01 18:55:05
587,Severodvinsk,64.56,39.83,46.4,100,40,2.24,RU,2020-10-01 18:59:57
588,Mulchen,-37.72,-72.23,57.2,41,40,8.05,CL,2020-10-01 18:59:57
589,Opotiki,-38.08,177.28,50.0,98,91,1.99,NZ,2020-10-01 18:59:58
590,Aykino,62.22,49.99,47.93,95,99,4.7,RU,2020-10-01 18:59:58
591,Conakry,9.54,-13.68,80.56,82,100,9.28,GN,2020-10-01 18:59:58
